District,Total_Population,Population_Per_Sq_Km
District_1,4825689,3612
District_2,199379,1109
District_3,9524995,2798
District_4,1140353,2149
District_5,5252764,1034
District_6,2856750,4679
District_7,5279624,1393
District_8,9377272,4187
District_9,8685925,2113
District_10,2403057,722
District_11,423151,3743
District_12,834031,3448
District_13,2834324,4092
District_14,4163034,3649
District_15,9277560,3578
District_16,7613708,4209
District_17,4550433,656
District_18,5732731,959
District_19,1219466,2002
District_20,6705317,203
District_21,8882512,2783
District_22,8861574,3923
District_23,2623588,1291
District_24,4618002,4672
District_25,976170,3701
District_26,5630020,2103
District_27,903702,4496
District_28,4966692,2692
District_29,9732003,3599
District_30,8750486,847
District_31,2452469,61
District_32,7609765,832
District_33,8025093,2510
District_34,8183633,4164
District_35,6861428,4960
District_36,6285335,3781
District_37,9290373,638
District_38,4952443,2933
District_39,675741,82
District_40,9522836,674
District_41,1760604,1759
District_42,9131098,2221
District_43,2056786,4994
District_44,4983029,1196
District_45,3127982,4975
District_46,4944020,589
District_47,1195899,3708
District_48,9716717,3327
District_49,6424873,945
District_50,8958332,3323
District_51,2511750,1107
District_52,6804105,4236
District_53,3940436,4142
District_54,6459592,3308
District_55,6037402,1952
District_56,3746748,841
District_57,8628125,3483
District_58,5543346,4118
District_59,8713196,2086
District_60,4422406,1334
District_61,2860230,3761
District_62,9640842,2937
District_63,3775140,4242
District_64,3331120,1252
District_65,7361031,990
District_66,5148470,1955
District_67,791561,4093
District_68,3804817,3716
District_69,7370794,123
District_70,6807371,1574
District_71,1830941,1472
District_72,7584537,2841
District_73,5722995,3343
District_74,9247140,4870
District_75,7443121,1332
District_76,8092827,1726
District_77,7750001,1551
District_78,2519211,3108
District_79,5595930,3010
District_80,5927372,4365
District_81,8753537,3550
District_82,6927572,2286
District_83,9207182,3845
District_84,7008846,3656
District_85,3248283,4593
District_86,3283391,4391
District_87,6013956,1228
District_88,7833230,3478
District_89,6097171,3915
District_90,9452643,3000
District_91,5441594,2039
District_92,605063,4618
District_93,5251621,3901
District_94,7529226,3999
District_95,164035,369
District_96,3027738,267
District_97,8395096,1262
District_98,8981008,3314
District_99,5916863,180
District_100,9033519,2247
District_101,9215256,3592
District_102,2809464,1799
District_103,8158369,850
District_104,7160593,4573
District_105,7464440,159
District_106,9599919,310
District_107,600840,3564
District_108,3171215,3294
District_109,3382288,4603
District_110,3907213,638
District_111,8721475,3094
District_112,939732,3976
District_113,3919019,2008
District_114,118028,2438
District_115,3283903,1121
District_116,6936868,1815
District_117,2560216,731
District_118,2361626,3915
District_119,5125783,4726
District_120,3782314,1994
District_121,3004356,2467
District_122,1854278,1644
District_123,6191348,4992
District_124,7214443,3168
District_125,6368994,464
District_126,2357645,4263
District_127,5148732,3777
District_128,2281863,4683
District_129,8300136,910
District_130,7059743,230
District_131,7003845,2110
District_132,7630715,3052
District_133,6512312,100
District_134,1446805,507
District_135,391670,407
District_136,6690049,726
District_137,2420798,1815
District_138,7251409,3778
District_139,9976958,4284
District_140,8754212,670
District_141,815942,866
District_142,8053513,2010
District_143,9396103,4059
District_144,7490470,3043
District_145,6731099,2945
District_146,4500052,924
District_147,2650110,1980
District_148,4488852,69
District_149,8012910,905
District_150,7417847,1385
District_151,3249049,2435
District_152,1520145,4234
District_153,2979258,172
District_154,3969738,3221
District_155,3511484,1229
District_156,6057566,4062
District_157,204655,1592
District_158,9071169,914
District_159,8605736,1096
District_160,7587299,1607
District_161,8841946,4842
District_162,9099386,2899
District_163,7476986,2311
District_164,7190437,4022
District_165,5095951,412
District_166,8799278,3894
District_167,3913385,228
District_168,1294915,1035
District_169,916938,3302
District_170,3342898,2416
District_171,3433549,1296
District_172,6863549,4060
District_173,7187130,3424
District_174,9241504,2966
District_175,9260827,1877
District_176,3605569,471
District_177,4369373,1633
District_178,5621268,1454
District_179,8522838,1552
District_180,4876851,2563
District_181,274237,4060
District_182,3519587,2052
District_183,1851042,3699
District_184,9353023,4946
District_185,5945729,3075
District_186,5735556,4643
District_187,9965247,3175
District_188,7106014,751
District_189,6146812,2714
District_190,2142542,4596
District_191,4256731,3753
District_192,4641394,241
District_193,9726830,3285
District_194,3570056,4421
District_195,3288286,1262
District_196,1937358,3130
District_197,6103160,3093
District_198,501393,3627
District_199,2306148,1023
District_200,9497090,4204
District_201,7868037,4944
District_202,2056524,852
District_203,114333,2385
District_204,8670284,4801
District_205,8727663,3575
District_206,2480576,3827
District_207,7689471,3588
District_208,1420751,1921
District_209,2141354,2890
District_210,7513839,3481
District_211,2908603,2173
District_212,8298720,1646
District_213,5485053,2890
District_214,4252571,254
District_215,2271353,4647
District_216,6701698,4673
District_217,5345240,2810
District_218,4421886,1724
District_219,9773303,566
District_220,2132083,438
District_221,3589854,4096
District_222,1986208,3125
District_223,9328678,4595
District_224,8756960,4303
District_225,1703908,3318
District_226,9445181,3728
District_227,2072507,4021
District_228,826440,4112
District_229,8487886,2077
District_230,2406421,2798
District_231,712174,4245
District_232,481419,661
District_233,3165642,2325
District_234,674034,1535
District_235,2241874,4544
District_236,5824523,4295
District_237,6216491,4477
District_238,2898070,4379
District_239,7158486,4812
District_240,2769656,1217
District_241,8040295,1539
District_242,7996837,2064
District_243,7370138,912
District_244,8735536,3102
District_245,146281,4915
District_246,4835218,1385
District_247,5562323,4045
District_248,5691121,4052
District_249,5959759,3005
District_250,6533983,3165
District_251,4199981,712
District_252,1432762,4421
District_253,2551064,4619
District_254,2418147,534
District_255,918845,575
District_256,4558779,3669
District_257,864977,1035
District_258,1936537,765
District_259,513795,2877
District_260,4327915,1307
District_261,7668274,4498
District_262,8857710,3215
District_263,5399823,694
District_264,693571,2629
District_265,7717849,278
District_266,8648065,1443
District_267,9445942,2346
District_268,2527807,2302
District_269,6969924,2032
District_270,1300030,3893
District_271,5229881,1696
District_272,5717896,3270
District_273,2514854,3647
District_274,2341941,2885
District_275,6059121,4092
District_276,9882199,316
District_277,1074683,412
District_278,6870310,3800
District_279,9898108,2939
District_280,7809586,4458
District_281,6643765,4396
District_282,9867416,3486
District_283,5672543,2934
District_284,5651929,3225
District_285,8780365,1863
District_286,3096513,3150
District_287,4136825,4313
District_288,1374061,428
District_289,3470633,3091
District_290,2619330,1320
District_291,3098883,220
District_292,706607,3488
District_293,1732442,1701
District_294,2953755,1434
District_295,6048638,4494
District_296,570773,3486
District_297,2661834,2492
District_298,6002519,2642
District_299,6949390,2181
District_300,6078543,1995
District_301,7460728,2047
District_302,721114,4822
District_303,7864774,1788
District_304,6399441,1928
District_305,1405794,79
District_306,8052518,2481
District_307,3897819,857
District_308,5380190,1009
District_309,2962640,4288
District_310,9408530,2792
District_311,763610,4131
District_312,6693278,3458
District_313,5867224,1945
District_314,4610426,2112
District_315,8344035,1018
District_316,9728309,2526
District_317,9900503,1696
District_318,2584244,3211
District_319,3431348,1426
District_320,9705650,2867
District_321,3711626,4414
District_322,7785155,2740
District_323,403305,2361
District_324,9654844,4273
District_325,6996441,4832
District_326,2425234,2986
District_327,2085518,1038
District_328,3066179,4958
District_329,3023500,1089
District_330,4151507,1090
District_331,5590030,4282
District_332,5704429,1241
District_333,343581,2206
District_334,1664185,794
District_335,9913407,1874
District_336,3905351,2382
District_337,5348641,4806
District_338,1084768,4698
District_339,6739672,3888
District_340,4819571,811
District_341,2113792,4345
District_342,9924286,1323
District_343,8636547,2566
District_344,6957849,2817
District_345,3738058,3225
District_346,8182417,3711
District_347,372693,1327
District_348,2011289,691
District_349,1600737,2625
District_350,8944553,1487
District_351,4670358,4223
District_352,2215094,3234
District_353,9353892,4240
District_354,5273496,250
District_355,4892871,1822
District_356,3420343,861
District_357,5178866,3703
District_358,4336268,1407
District_359,5500368,3994
District_360,4677234,4032
District_361,1457366,4335
District_362,7017219,2558
District_363,9344610,3416
District_364,5556885,1829
District_365,7396144,4799
District_366,5510108,1250
District_367,3477308,1341
District_368,188983,1302
District_369,7860161,2494
District_370,5452321,946
District_371,4782233,165
District_372,5875957,1820
District_373,1245287,3371
District_374,541396,4802
District_375,5297249,4135
District_376,7415852,56
District_377,6155177,1963
District_378,4832670,3767
District_379,8453319,2862
District_380,1919071,2980
District_381,1427224,3137
District_382,920728,4485
District_383,8771424,3176
District_384,2714395,4314
District_385,6739601,4863
District_386,3947878,4851
District_387,2115840,3399
District_388,1035504,2318
District_389,9720577,2064
District_390,827320,4973
District_391,9255528,4070
District_392,613953,4748
District_393,4518640,335
District_394,2053399,2714
District_395,1850633,213
District_396,4814355,3666
District_397,2025838,1579
District_398,183778,877
District_399,4967986,1871
District_400,7198214,4224
District_401,8899186,3447
District_402,4569633,4979
District_403,7220230,4717
District_404,6941952,4314
District_405,3220202,954
District_406,1414292,4711
District_407,6143954,564
District_408,8001957,1748
District_409,4365684,2352
District_410,870788,1663
District_411,8920637,526
District_412,4443327,3619
District_413,5421999,2692
District_414,3417091,1160
District_415,1155952,2829
District_416,9447726,2127
District_417,2507365,1678
District_418,8601275,4675
District_419,4319776,2456
District_420,7116433,4384
District_421,9786423,3029
District_422,4636800,149
District_423,3730328,606
District_424,4571428,2510
District_425,6212490,3973
District_426,1345028,951
District_427,1273382,4628
District_428,1965086,3626
District_429,9764858,67
District_430,5406939,4473
District_431,3167778,700
District_432,7394862,2420
District_433,5156744,3554
District_434,719237,3356
District_435,4400202,3083
